WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
	 v1: %600:v[2] = v_lshlrev_b32 2, %599:v[2]
	 v1: %601:v[33] = buffer_load_dword %26:s[8-11], %600:v[2], 0 offen storage:buffer semantics:private,reorder
	 v1: %31:v[3] = buffer_load_dword %30:s[12-15], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 v1: %77:v[5] = buffer_load_dword %30:s[12-15], %75:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %114:v[7] = buffer_load_dword %30:s[12-15], %112:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %151:v[9] = buffer_load_dword %30:s[12-15], %149:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %188:v[11] = buffer_load_dword %30:s[12-15], %186:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %226:v[13] = buffer_load_dword %30:s[12-15], %224:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %263:v[15] = buffer_load_dword %30:s[12-15], %261:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %301:v[17] = buffer_load_dword %30:s[12-15], %299:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %338:v[19] = buffer_load_dword %30:s[12-15], %336:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %376:v[21] = buffer_load_dword %30:s[12-15], %374:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %414:v[23] = buffer_load_dword %30:s[12-15], %412:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %452:v[25] = buffer_load_dword %30:s[12-15], %450:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %489:v[27] = buffer_load_dword %30:s[12-15], %487:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %527:v[29] = buffer_load_dword %30:s[12-15], %525:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %565:v[31] = buffer_load_dword %30:s[12-15], %563:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %602:v[2] = buffer_load_dword %30:s[12-15], %600:v[2], 0 offen storage:buffer semantics:private,reorder
	 s1: %32:s[8] = p_parallelcopy 0xffffff00
	 s1: %35:s[9] = p_parallelcopy 0x80
	 s1: %635:s[0],  s1: %720:scc = s_add_u32 %15:s[0], 1
	 v1: %39:v[34] = v_and_b32 15, %29:v[4]
	 v1: %41:v[34] = v_add_u32 -8, %39:v[34]
	 v1: %50:v[35] = v_bfe_u32 %29:v[4], 8, 4
	 v1: %51:v[35] = v_add_u32 -8, %50:v[35]
	 v1: %59:v[36] = v_bfe_u32 %29:v[4], 16, 4
	 v1: %60:v[36] = v_add_u32 -8, %59:v[36]
	 v1: %69:v[4] = v_bfe_u32 %29:v[4], 24, 4
	 v1: %70:v[4] = v_add_u32 -8, %69:v[4]
	 v1: %33:v[37] = p_extract %31:v[3], 0, 8, 0
	 v1: %34:v[38] = v_add_u32 %32:s[8], %33:v[37]
	 s2: %36:vcc = v_cmp_le_i32 %35:s[9], %33:v[37]
	 v1: %37:v[37] = v_cndmask_b32 %33:v[37], %34:v[38], %36:vcc
	 v1: %42:v[34] = v_mul_lo_u32 %41:v[34], %37:v[37]
	 v1: %45:v[39] = p_extract %31:v[3], 1, 8, 0
	 v1: %46:v[40] = v_add_u32 %32:s[8], %45:v[39]
	 s2: %47:vcc = v_cmp_le_i32 %35:s[9], %45:v[39]
	 v1: %48:v[39] = v_cndmask_b32 %45:v[39], %46:v[40], %47:vcc
	 v1: %52:v[35] = v_mul_lo_u32 %51:v[35], %48:v[39]
	 v1: %53:v[35] = v_add3_u32 %52:v[35], %14:v[1], %42:v[34]
	 v1: %54:v[41] = p_extract %31:v[3], 2, 8, 0
	 v1: %55:v[42] = v_add_u32 %32:s[8], %54:v[41]
	 s2: %56:vcc = v_cmp_le_i32 %35:s[9], %54:v[41]
	 v1: %57:v[41] = v_cndmask_b32 %54:v[41], %55:v[42], %56:vcc
	 v1: %61:v[36] = v_mul_lo_u32 %60:v[36], %57:v[41]
	 v1: %64:v[3] = p_extract %31:v[3], 3, 8, 0
	 v1: %65:v[43] = v_add_u32 %32:s[8], %64:v[3]
	 s2: %66:vcc = v_cmp_le_i32 %35:s[9], %64:v[3]
	 v1: %67:v[3] = v_cndmask_b32 %64:v[3], %65:v[43], %66:vcc
	 v1: %71:v[4] = v_mul_lo_u32 %70:v[4], %67:v[3]
	 v1: %72:v[4] = v_add3_u32 %71:v[4], %53:v[35], %61:v[36]
	 v1: %82:v[44] = v_and_b32 15, %76:v[6]
	 v1: %83:v[44] = v_add_u32 -8, %82:v[44]
	 v1: %90:v[45] = v_bfe_u32 %76:v[6], 8, 4
	 v1: %91:v[45] = v_add_u32 -8, %90:v[45]
	 v1: %98:v[46] = v_bfe_u32 %76:v[6], 16, 4
	 v1: %99:v[46] = v_add_u32 -8, %98:v[46]
	 v1: %106:v[6] = v_bfe_u32 %76:v[6], 24, 4
	 v1: %107:v[6] = v_add_u32 -8, %106:v[6]
	 v1: %78:v[47] = p_extract %77:v[5], 0, 8, 0
	 v1: %79:v[1] = v_add_u32 %32:s[8], %78:v[47]
	 s2: %80:vcc = v_cmp_le_i32 %35:s[9], %78:v[47]
	 v1: %81:v[47] = v_cndmask_b32 %78:v[47], %79:v[1], %80:vcc
	 v1: %84:v[44] = v_mul_lo_u32 %83:v[44], %81:v[47]
	 v1: %86:v[3] = p_extract %77:v[5], 1, 8, 0
	 v1: %87:v[34] = v_add_u32 %32:s[8], %86:v[3]
	 s2: %88:vcc = v_cmp_le_i32 %35:s[9], %86:v[3]
	 v1: %89:v[3] = v_cndmask_b32 %86:v[3], %87:v[34], %88:vcc
	 v1: %92:v[45] = v_mul_lo_u32 %91:v[45], %89:v[3]
	 v1: %93:v[45] = v_add3_u32 %92:v[45], %72:v[4], %84:v[44]
	 v1: %94:v[35] = p_extract %77:v[5], 2, 8, 0
	 v1: %95:v[36] = v_add_u32 %32:s[8], %94:v[35]
	 s2: %96:vcc = v_cmp_le_i32 %35:s[9], %94:v[35]
	 v1: %97:v[35] = v_cndmask_b32 %94:v[35], %95:v[36], %96:vcc
	 v1: %100:v[46] = v_mul_lo_u32 %99:v[46], %97:v[35]
	 v1: %102:v[5] = p_extract %77:v[5], 3, 8, 0
	 v1: %103:v[37] = v_add_u32 %32:s[8], %102:v[5]
	 s2: %104:vcc = v_cmp_le_i32 %35:s[9], %102:v[5]
	 v1: %105:v[5] = v_cndmask_b32 %102:v[5], %103:v[37], %104:vcc
	 v1: %108:v[6] = v_mul_lo_u32 %107:v[6], %105:v[5]
	 v1: %109:v[6] = v_add3_u32 %108:v[6], %93:v[45], %100:v[46]
	 v1: %119:v[38] = v_and_b32 15, %113:v[8]
	 v1: %120:v[38] = v_add_u32 -8, %119:v[38]
	 v1: %127:v[39] = v_bfe_u32 %113:v[8], 8, 4
	 v1: %128:v[39] = v_add_u32 -8, %127:v[39]
	 v1: %135:v[40] = v_bfe_u32 %113:v[8], 16, 4
	 v1: %136:v[40] = v_add_u32 -8, %135:v[40]
	 v1: %143:v[8] = v_bfe_u32 %113:v[8], 24, 4
	 v1: %144:v[8] = v_add_u32 -8, %143:v[8]
	 v1: %115:v[41] = p_extract %114:v[7], 0, 8, 0
	 v1: %116:v[42] = v_add_u32 %32:s[8], %115:v[41]
	 s2: %117:vcc = v_cmp_le_i32 %35:s[9], %115:v[41]
	 v1: %118:v[41] = v_cndmask_b32 %115:v[41], %116:v[42], %117:vcc
	 v1: %121:v[38] = v_mul_lo_u32 %120:v[38], %118:v[41]
	 v1: %123:v[43] = p_extract %114:v[7], 1, 8, 0
	 v1: %124:v[44] = v_add_u32 %32:s[8], %123:v[43]
	 s2: %125:vcc = v_cmp_le_i32 %35:s[9], %123:v[43]
	 v1: %126:v[43] = v_cndmask_b32 %123:v[43], %124:v[44], %125:vcc
	 v1: %129:v[39] = v_mul_lo_u32 %128:v[39], %126:v[43]
	 v1: %130:v[39] = v_add3_u32 %129:v[39], %109:v[6], %121:v[38]
	 v1: %131:v[45] = p_extract %114:v[7], 2, 8, 0
	 v1: %132:v[46] = v_add_u32 %32:s[8], %131:v[45]
	 s2: %133:vcc = v_cmp_le_i32 %35:s[9], %131:v[45]
	 v1: %134:v[45] = v_cndmask_b32 %131:v[45], %132:v[46], %133:vcc
	 v1: %137:v[40] = v_mul_lo_u32 %136:v[40], %134:v[45]
	 v1: %139:v[7] = p_extract %114:v[7], 3, 8, 0
	 v1: %140:v[47] = v_add_u32 %32:s[8], %139:v[7]
	 s2: %141:vcc = v_cmp_le_i32 %35:s[9], %139:v[7]
	 v1: %142:v[7] = v_cndmask_b32 %139:v[7], %140:v[47], %141:vcc
	 v1: %145:v[8] = v_mul_lo_u32 %144:v[8], %142:v[7]
	 v1: %146:v[8] = v_add3_u32 %145:v[8], %130:v[39], %137:v[40]
	 v1: %156:v[47] = v_and_b32 15, %150:v[10]
	 v1: %157:v[47] = v_add_u32 -8, %156:v[47]
	 v1: %164:v[1] = v_bfe_u32 %150:v[10], 8, 4
	 v1: %165:v[1] = v_add_u32 -8, %164:v[1]
	 v1: %172:v[3] = v_bfe_u32 %150:v[10], 16, 4
	 v1: %173:v[3] = v_add_u32 -8, %172:v[3]
	 v1: %180:v[10] = v_bfe_u32 %150:v[10], 24, 4
	 v1: %181:v[10] = v_add_u32 -8, %180:v[10]
	 v1: %152:v[4] = p_extract %151:v[9], 0, 8, 0
	 v1: %153:v[5] = v_add_u32 %32:s[8], %152:v[4]
	 s2: %154:vcc = v_cmp_le_i32 %35:s[9], %152:v[4]
	 v1: %155:v[4] = v_cndmask_b32 %152:v[4], %153:v[5], %154:vcc
	 v1: %158:v[47] = v_mul_lo_u32 %157:v[47], %155:v[4]
	 v1: %160:v[6] = p_extract %151:v[9], 1, 8, 0
	 v1: %161:v[7] = v_add_u32 %32:s[8], %160:v[6]
	 s2: %162:vcc = v_cmp_le_i32 %35:s[9], %160:v[6]
	 v1: %163:v[6] = v_cndmask_b32 %160:v[6], %161:v[7], %162:vcc
	 v1: %166:v[1] = v_mul_lo_u32 %165:v[1], %163:v[6]
	 v1: %167:v[1] = v_add3_u32 %166:v[1], %146:v[8], %158:v[47]
	 v1: %168:v[8] = p_extract %151:v[9], 2, 8, 0
	 v1: %169:v[34] = v_add_u32 %32:s[8], %168:v[8]
	 s2: %170:vcc = v_cmp_le_i32 %35:s[9], %168:v[8]
	 v1: %171:v[8] = v_cndmask_b32 %168:v[8], %169:v[34], %170:vcc
	 v1: %174:v[3] = v_mul_lo_u32 %173:v[3], %171:v[8]
	 v1: %176:v[9] = p_extract %151:v[9], 3, 8, 0
	 v1: %177:v[35] = v_add_u32 %32:s[8], %176:v[9]
	 s2: %178:vcc = v_cmp_le_i32 %35:s[9], %176:v[9]
	 v1: %179:v[9] = v_cndmask_b32 %176:v[9], %177:v[35], %178:vcc
	 v1: %182:v[10] = v_mul_lo_u32 %181:v[10], %179:v[9]
	 v1: %183:v[10] = v_add3_u32 %182:v[10], %167:v[1], %174:v[3]
	 v1: %189:v[36] = p_extract %188:v[11], 0, 8, 0
	 v1: %190:v[37] = v_add_u32 %32:s[8], %189:v[36]
	 s2: %191:vcc = v_cmp_le_i32 %35:s[9], %189:v[36]
	 v1: %192:v[36] = v_cndmask_b32 %189:v[36], %190:v[37], %191:vcc
	 v1: %193:v[38] = v_and_b32 15, %187:v[12]
	 v1: %194:v[38] = v_add_u32 -8, %193:v[38]
	 v1: %195:v[38] = v_mul_lo_u32 %194:v[38], %192:v[36]
	 v1: %197:v[39] = p_extract %188:v[11], 1, 8, 0
	 v1: %198:v[40] = v_add_u32 %32:s[8], %197:v[39]
	 s2: %199:vcc = v_cmp_le_i32 %35:s[9], %197:v[39]
	 v1: %200:v[39] = v_cndmask_b32 %197:v[39], %198:v[40], %199:vcc
	 v1: %201:v[41] = v_bfe_u32 %187:v[12], 8, 4
	 v1: %202:v[41] = v_add_u32 -8, %201:v[41]
	 v1: %203:v[41] = v_mul_lo_u32 %202:v[41], %200:v[39]
	 v1: %204:v[41] = v_add3_u32 %203:v[41], %183:v[10], %195:v[38]
	 v1: %205:v[42] = p_extract %188:v[11], 2, 8, 0
	 v1: %206:v[43] = v_add_u32 %32:s[8], %205:v[42]
	 s2: %207:vcc = v_cmp_le_i32 %35:s[9], %205:v[42]
	 v1: %208:v[42] = v_cndmask_b32 %205:v[42], %206:v[43], %207:vcc
	 v1: %209:v[44] = v_bfe_u32 %187:v[12], 16, 4
	 v1: %210:v[44] = v_add_u32 -8, %209:v[44]
	 v1: %211:v[44] = v_mul_lo_u32 %210:v[44], %208:v[42]
	 v1: %213:v[11] = p_extract %188:v[11], 3, 8, 0
	 v1: %214:v[45] = v_add_u32 %32:s[8], %213:v[11]
	 s2: %215:vcc = v_cmp_le_i32 %35:s[9], %213:v[11]
	 v1: %216:v[11] = v_cndmask_b32 %213:v[11], %214:v[45], %215:vcc
	 v1: %217:v[12] = v_bfe_u32 %187:v[12], 24, 4
	 v1: %218:v[12] = v_add_u32 -8, %217:v[12]
	 v1: %219:v[12] = v_mul_lo_u32 %218:v[12], %216:v[11]
	 v1: %220:v[12] = v_add3_u32 %219:v[12], %204:v[41], %211:v[44]
	 v1: %227:v[46] = p_extract %226:v[13], 0, 8, 0
	 v1: %228:v[47] = v_add_u32 %32:s[8], %227:v[46]
	 s2: %229:vcc = v_cmp_le_i32 %35:s[9], %227:v[46]
	 v1: %230:v[46] = v_cndmask_b32 %227:v[46], %228:v[47], %229:vcc
	 v1: %231:v[47] = v_and_b32 15, %225:v[14]
	 v1: %232:v[47] = v_add_u32 -8, %231:v[47]
	 v1: %233:v[47] = v_mul_lo_u32 %232:v[47], %230:v[46]
	 v1: %235:v[1] = p_extract %226:v[13], 1, 8, 0
	 v1: %236:v[3] = v_add_u32 %32:s[8], %235:v[1]
	 s2: %237:vcc = v_cmp_le_i32 %35:s[9], %235:v[1]
	 v1: %238:v[1] = v_cndmask_b32 %235:v[1], %236:v[3], %237:vcc
	 v1: %239:v[4] = v_bfe_u32 %225:v[14], 8, 4
	 v1: %240:v[4] = v_add_u32 -8, %239:v[4]
	 v1: %241:v[4] = v_mul_lo_u32 %240:v[4], %238:v[1]
	 v1: %242:v[4] = v_add3_u32 %241:v[4], %220:v[12], %233:v[47]
	 v1: %243:v[5] = p_extract %226:v[13], 2, 8, 0
	 v1: %244:v[6] = v_add_u32 %32:s[8], %243:v[5]
	 s2: %245:vcc = v_cmp_le_i32 %35:s[9], %243:v[5]
	 v1: %246:v[5] = v_cndmask_b32 %243:v[5], %244:v[6], %245:vcc
	 v1: %247:v[7] = v_bfe_u32 %225:v[14], 16, 4
	 v1: %248:v[7] = v_add_u32 -8, %247:v[7]
	 v1: %249:v[7] = v_mul_lo_u32 %248:v[7], %246:v[5]
	 v1: %251:v[13] = p_extract %226:v[13], 3, 8, 0
	 v1: %252:v[8] = v_add_u32 %32:s[8], %251:v[13]
	 s2: %253:vcc = v_cmp_le_i32 %35:s[9], %251:v[13]
	 v1: %254:v[13] = v_cndmask_b32 %251:v[13], %252:v[8], %253:vcc
	 v1: %255:v[14] = v_bfe_u32 %225:v[14], 24, 4
	 v1: %256:v[14] = v_add_u32 -8, %255:v[14]
	 v1: %257:v[14] = v_mul_lo_u32 %256:v[14], %254:v[13]
	 v1: %258:v[14] = v_add3_u32 %257:v[14], %242:v[4], %249:v[7]
	 v1: %264:v[9] = p_extract %263:v[15], 0, 8, 0
	 v1: %265:v[10] = v_add_u32 %32:s[8], %264:v[9]
	 s2: %266:vcc = v_cmp_le_i32 %35:s[9], %264:v[9]
	 v1: %267:v[9] = v_cndmask_b32 %264:v[9], %265:v[10], %266:vcc
	 v1: %268:v[11] = v_and_b32 15, %262:v[16]
	 v1: %269:v[11] = v_add_u32 -8, %268:v[11]
	 v1: %270:v[11] = v_mul_lo_u32 %269:v[11], %267:v[9]
	 v1: %272:v[12] = p_extract %263:v[15], 1, 8, 0
	 v1: %273:v[13] = v_add_u32 %32:s[8], %272:v[12]
	 s2: %274:vcc = v_cmp_le_i32 %35:s[9], %272:v[12]
	 v1: %275:v[12] = v_cndmask_b32 %272:v[12], %273:v[13], %274:vcc
	 v1: %276:v[34] = v_bfe_u32 %262:v[16], 8, 4
	 v1: %277:v[34] = v_add_u32 -8, %276:v[34]
	 v1: %278:v[34] = v_mul_lo_u32 %277:v[34], %275:v[12]
	 v1: %279:v[34] = v_add3_u32 %278:v[34], %258:v[14], %270:v[11]
	 v1: %280:v[35] = p_extract %263:v[15], 2, 8, 0
	 v1: %281:v[36] = v_add_u32 %32:s[8], %280:v[35]
	 s2: %282:vcc = v_cmp_le_i32 %35:s[9], %280:v[35]
	 v1: %283:v[35] = v_cndmask_b32 %280:v[35], %281:v[36], %282:vcc
	 v1: %284:v[37] = v_bfe_u32 %262:v[16], 16, 4
	 v1: %285:v[37] = v_add_u32 -8, %284:v[37]
	 v1: %286:v[37] = v_mul_lo_u32 %285:v[37], %283:v[35]
	 v1: %288:v[15] = p_extract %263:v[15], 3, 8, 0
	 v1: %289:v[38] = v_add_u32 %32:s[8], %288:v[15]
	 s2: %290:vcc = v_cmp_le_i32 %35:s[9], %288:v[15]
	 v1: %291:v[15] = v_cndmask_b32 %288:v[15], %289:v[38], %290:vcc
	 v1: %292:v[16] = v_bfe_u32 %262:v[16], 24, 4
	 v1: %293:v[16] = v_add_u32 -8, %292:v[16]
	 v1: %294:v[16] = v_mul_lo_u32 %293:v[16], %291:v[15]
	 v1: %295:v[16] = v_add3_u32 %294:v[16], %279:v[34], %286:v[37]
	 v1: %302:v[39] = p_extract %301:v[17], 0, 8, 0
	 v1: %303:v[40] = v_add_u32 %32:s[8], %302:v[39]
	 s2: %304:vcc = v_cmp_le_i32 %35:s[9], %302:v[39]
	 v1: %305:v[39] = v_cndmask_b32 %302:v[39], %303:v[40], %304:vcc
	 v1: %306:v[41] = v_and_b32 15, %300:v[18]
	 v1: %307:v[41] = v_add_u32 -8, %306:v[41]
	 v1: %308:v[41] = v_mul_lo_u32 %307:v[41], %305:v[39]
	 v1: %310:v[42] = p_extract %301:v[17], 1, 8, 0
	 v1: %311:v[43] = v_add_u32 %32:s[8], %310:v[42]
	 s2: %312:vcc = v_cmp_le_i32 %35:s[9], %310:v[42]
	 v1: %313:v[42] = v_cndmask_b32 %310:v[42], %311:v[43], %312:vcc
	 v1: %314:v[44] = v_bfe_u32 %300:v[18], 8, 4
	 v1: %315:v[44] = v_add_u32 -8, %314:v[44]
	 v1: %316:v[44] = v_mul_lo_u32 %315:v[44], %313:v[42]
	 v1: %317:v[44] = v_add3_u32 %316:v[44], %295:v[16], %308:v[41]
	 v1: %318:v[45] = p_extract %301:v[17], 2, 8, 0
	 v1: %319:v[46] = v_add_u32 %32:s[8], %318:v[45]
	 s2: %320:vcc = v_cmp_le_i32 %35:s[9], %318:v[45]
	 v1: %321:v[45] = v_cndmask_b32 %318:v[45], %319:v[46], %320:vcc
	 v1: %322:v[47] = v_bfe_u32 %300:v[18], 16, 4
	 v1: %323:v[47] = v_add_u32 -8, %322:v[47]
	 v1: %324:v[47] = v_mul_lo_u32 %323:v[47], %321:v[45]
	 v1: %326:v[17] = p_extract %301:v[17], 3, 8, 0
	 v1: %327:v[1] = v_add_u32 %32:s[8], %326:v[17]
	 s2: %328:vcc = v_cmp_le_i32 %35:s[9], %326:v[17]
	 v1: %329:v[17] = v_cndmask_b32 %326:v[17], %327:v[1], %328:vcc
	 v1: %330:v[18] = v_bfe_u32 %300:v[18], 24, 4
	 v1: %331:v[18] = v_add_u32 -8, %330:v[18]
	 v1: %332:v[18] = v_mul_lo_u32 %331:v[18], %329:v[17]
	 v1: %333:v[18] = v_add3_u32 %332:v[18], %317:v[44], %324:v[47]
	 v1: %339:v[3] = p_extract %338:v[19], 0, 8, 0
	 v1: %340:v[4] = v_add_u32 %32:s[8], %339:v[3]
	 s2: %341:vcc = v_cmp_le_i32 %35:s[9], %339:v[3]
	 v1: %342:v[3] = v_cndmask_b32 %339:v[3], %340:v[4], %341:vcc
	 v1: %343:v[5] = v_and_b32 15, %337:v[20]
	 v1: %344:v[5] = v_add_u32 -8, %343:v[5]
	 v1: %345:v[5] = v_mul_lo_u32 %344:v[5], %342:v[3]
	 v1: %347:v[6] = p_extract %338:v[19], 1, 8, 0
	 v1: %348:v[7] = v_add_u32 %32:s[8], %347:v[6]
	 s2: %349:vcc = v_cmp_le_i32 %35:s[9], %347:v[6]
	 v1: %350:v[6] = v_cndmask_b32 %347:v[6], %348:v[7], %349:vcc
	 v1: %351:v[8] = v_bfe_u32 %337:v[20], 8, 4
	 v1: %352:v[8] = v_add_u32 -8, %351:v[8]
	 v1: %353:v[8] = v_mul_lo_u32 %352:v[8], %350:v[6]
	 v1: %354:v[8] = v_add3_u32 %353:v[8], %333:v[18], %345:v[5]
	 v1: %355:v[9] = p_extract %338:v[19], 2, 8, 0
	 v1: %356:v[10] = v_add_u32 %32:s[8], %355:v[9]
	 s2: %357:vcc = v_cmp_le_i32 %35:s[9], %355:v[9]
	 v1: %358:v[9] = v_cndmask_b32 %355:v[9], %356:v[10], %357:vcc
	 v1: %359:v[11] = v_bfe_u32 %337:v[20], 16, 4
	 v1: %360:v[11] = v_add_u32 -8, %359:v[11]
	 v1: %361:v[11] = v_mul_lo_u32 %360:v[11], %358:v[9]
	 v1: %363:v[19] = p_extract %338:v[19], 3, 8, 0
	 v1: %364:v[12] = v_add_u32 %32:s[8], %363:v[19]
	 s2: %365:vcc = v_cmp_le_i32 %35:s[9], %363:v[19]
	 v1: %366:v[19] = v_cndmask_b32 %363:v[19], %364:v[12], %365:vcc
	 v1: %367:v[20] = v_bfe_u32 %337:v[20], 24, 4
	 v1: %368:v[20] = v_add_u32 -8, %367:v[20]
	 v1: %369:v[20] = v_mul_lo_u32 %368:v[20], %366:v[19]
	 v1: %370:v[20] = v_add3_u32 %369:v[20], %354:v[8], %361:v[11]
	 v1: %377:v[13] = p_extract %376:v[21], 0, 8, 0
	 v1: %378:v[14] = v_add_u32 %32:s[8], %377:v[13]
	 s2: %379:vcc = v_cmp_le_i32 %35:s[9], %377:v[13]
	 v1: %380:v[13] = v_cndmask_b32 %377:v[13], %378:v[14], %379:vcc
	 v1: %381:v[15] = v_and_b32 15, %375:v[22]
	 v1: %382:v[15] = v_add_u32 -8, %381:v[15]
	 v1: %383:v[15] = v_mul_lo_u32 %382:v[15], %380:v[13]
	 v1: %385:v[16] = p_extract %376:v[21], 1, 8, 0
	 v1: %386:v[17] = v_add_u32 %32:s[8], %385:v[16]
	 s2: %387:vcc = v_cmp_le_i32 %35:s[9], %385:v[16]
	 v1: %388:v[16] = v_cndmask_b32 %385:v[16], %386:v[17], %387:vcc
	 v1: %389:v[18] = v_bfe_u32 %375:v[22], 8, 4
	 v1: %390:v[18] = v_add_u32 -8, %389:v[18]
	 v1: %391:v[18] = v_mul_lo_u32 %390:v[18], %388:v[16]
	 v1: %392:v[18] = v_add3_u32 %391:v[18], %370:v[20], %383:v[15]
	 v1: %393:v[19] = p_extract %376:v[21], 2, 8, 0
	 v1: %394:v[20] = v_add_u32 %32:s[8], %393:v[19]
	 s2: %395:vcc = v_cmp_le_i32 %35:s[9], %393:v[19]
	 v1: %396:v[19] = v_cndmask_b32 %393:v[19], %394:v[20], %395:vcc
	 v1: %397:v[34] = v_bfe_u32 %375:v[22], 16, 4
	 v1: %398:v[34] = v_add_u32 -8, %397:v[34]
	 v1: %399:v[34] = v_mul_lo_u32 %398:v[34], %396:v[19]
	 v1: %401:v[21] = p_extract %376:v[21], 3, 8, 0
	 v1: %402:v[35] = v_add_u32 %32:s[8], %401:v[21]
	 s2: %403:vcc = v_cmp_le_i32 %35:s[9], %401:v[21]
	 v1: %404:v[21] = v_cndmask_b32 %401:v[21], %402:v[35], %403:vcc
